
CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255833.617478
e345255833.680872
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiComplexValue.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiComplexValue.m363f9e992f94b441^a65fae992f94b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/TiComplexValue.m0000000000000000^2998"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiComplexValue.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiComplexValue.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiContactsGroup.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255839.545995
e345255839.803199
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiContactsGroup.mdcf08b9f2f94b441^12a5cd9f2f94b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/TiContactsGroup.m0000000000000000^3002"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiContactsGroup.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiContactsGroup.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255833.589137
e345255833.896913
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiContactsPerson.mc2fb96992f94b441^6cafe5992f94b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/TiContactsPerson.m0000000000000000^3006"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiContactsPerson.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiContactsPerson.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255836.137241
e345255836.291221
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMAttrProxy.mf168239c2f94b441^7e8b4a9c2f94b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^2998"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMAttrProxy.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255835.649248
e345255835.812336
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMDocumentProxy.mc460a69b2f94b441^3603d09b2f94b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3014"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255835.835840
e345255836.046311
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMElementProxy.mff24d69b2f94b441^02d90b9c2f94b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3010"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMElementProxy.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255836.047981
e345255836.248105
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
